<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
  <member type="way" ref="155195605" role=""/>
  <member type="way" ref="48804974" role=""/>
  <member type="way" ref="85184285" role=""/>
  <member type="way" ref="161366802" role=""/>
  <member type="way" ref="203006967" role=""/>
  <member type="way" ref="55162484" role=""/>
  <member type="way" ref="246439392" role=""/>
  <member type="way" ref="210732252" role=""/>
  <member type="way" ref="369454047" role=""/>
  <member type="way" ref="365905336" role=""/>
  <member type="way" ref="210994887" role=""/>
  <member type="way" ref="210994884" role=""/>
  <member type="way" ref="246482988" role=""/>
  <member type="way" ref="41517360" role=""/>
  <member type="way" ref="75464803" role=""/>
  <member type="way" ref="237861067" role=""/>
  <member type="way" ref="75464806" role=""/>
  <member type="way" ref="68144791" role=""/>
  <member type="way" ref="257203347" role=""/>
  <member type="way" ref="257203344" role=""/>
  <member type="way" ref="68206365" role=""/>
  <member type="way" ref="75468639" role=""/>
  <member type="way" ref="75464651" role=""/>
  <member type="way" ref="97504379" role=""/>
  <member type="way" ref="97504383" role=""/>
  <member type="way" ref="303435742" role=""/>
  <member type="way" ref="44093068" role=""/>
  <member type="way" ref="551540032" role=""/>
  <member type="way" ref="570489139" role=""/>
  <member type="way" ref="570489140" role=""/>
  <member type="way" ref="570476242" role=""/>
  <member type="way" ref="570476243" role=""/>
  <member type="way" ref="23512933" role=""/>
  <member type="way" ref="94831503" role=""/>
  <member type="way" ref="142508467" role=""/>
  <member type="way" ref="142508468" role=""/>
  <member type="way" ref="23512813" role=""/>
  <member type="way" ref="238062139" role=""/>
  <member type="way" ref="38163979" role=""/>
  <member type="way" ref="58069558" role=""/>
  <member type="way" ref="58069559" role=""/>
  <member type="way" ref="23512493" role=""/>
  <member type="way" ref="121593224" role=""/>
  <member type="way" ref="23512496" role=""/>
  <member type="way" ref="43997934" role=""/>
  <member type="way" ref="40856749" role=""/>
  <member type="way" ref="40856751" role=""/>
  <tag k="colour" v="red"/>
  <tag k="from" v="Skansen"/>
  <tag k="interval" v="15"/>
  <tag k="interval:evening" v="30"/>
  <tag k="interval:weekend" v="15"/>
  <tag k="name" v="Buss 67: Skansen - Frösundavik"/>
  <tag k="network" v="SL"/>
  <tag k="operator" v="Keolis"/>
  <tag k="public_transport:version" v="1"/>
  <tag k="ref" v="67"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Frösundavik"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="3208233" visible="true" version="2" changeset="32267650" timestamp="2015-06-28T17:24:36Z" user="Yenx" uid="1705824">
  <member type="relation" ref="3208232" role=""/>
  <member type="relation" ref="3208231" role=""/>
  <tag k="colour" v="red"/>
  <tag k="name" v="Buss 67"/>
  <tag k="network" v="SL"/>
  <tag k="operator" v="Keolis"/>
  <tag k="ref" v="67"/>
  <tag k="route_master" v="bus"/>
  <tag k="type" v="route_master"/>
 </relation>
 <relation id="4016582" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:55Z" user="Snusmumriken" uid="76269">
  <member type="way" ref="163846773" role="inner"/>
  <member type="way" ref="302058271" role="outer"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="type" v="multipolygon"/>
 </relation>
 <relation id="4597346" visible="true" version="66" changeset="62836343" timestamp="2018-09-22T21:03:40Z" user="lucm444" uid="8858974">
  <member type="node" ref="54759171" role=""/>
  <member type="node" ref="1382112726" role=""/>
  <member type="way" ref="328660555" role=""/>
  <member type="way" ref="100955683" role=""/>
  <member type="way" ref="100955450" role=""/>
  <member type="way" ref="24558826" role=""/>
  <member type="way" ref="100955449" role=""/>
  <member type="way" ref="23400103" role=""/>
  <member type="way" ref="328661271" role=""/>
  <member type="way" ref="4683748" role=""/>
  <member type="way" ref="23886402" role=""/>
  <member type="way" ref="115527769" role=""/>
  <member type="way" ref="328661269" role=""/>
  <member type="way" ref="25576711" role=""/>
  <member type="way" ref="23884331" role=""/>
  <member type="way" ref="524326335" role=""/>
  <member type="way" ref="25576712" role=""/>
  <member type="way" ref="128285799" role=""/>
  <member type="way" ref="4683747" role=""/>
  <member type="way" ref="4683746" role=""/>
  <member type="way" ref="328661821" role=""/>
  <member type="way" ref="4683683" role=""/>
  <member type="way" ref="328661819" role=""/>
  <member type="way" ref="4607790" role=""/>
  <member type="way" ref="78196555" role=""/>
  <member type="way" ref="80803037" role=""/>
  <member type="way" ref="4607902" role=""/>
  <member type="way" ref="328663049" role=""/>
  <member type="way" ref="4700417" role=""/>
  <member type="way" ref="137218597" role=""/>
  <member type="way" ref="328663050" role=""/>
  <member type="way" ref="223378413" role=""/>
  <member type="way" ref="4607900" role=""/>
  <member type="way" ref="328663327" role=""/>
  <member type="way" ref="15064888" role=""/>
  <member type="way" ref="41981265" role=""/>
  <member type="way" ref="80138214" role=""/>
  <member type="way" ref="15064878" role=""/>
  <member type="way" ref="15064875" role=""/>
  <member type="way" ref="328839898" role=""/>
  <member type="way" ref="15064872" role=""/>
  <member type="way" ref="80138346" role=""/>
  <member type="way" ref="328841499" role=""/>
  <member type="way" ref="328841503" role=""/>
  <member type="way" ref="80138354" role=""/>
  <member type="way" ref="328841501" role=""/>
  <member type="way" ref="524603110" role=""/>
  <member type="way" ref="524603112" role=""/>
  <member type="way" ref="15058499" role=""/>
  <member type="way" ref="311062305" role=""/>
  <member type="way" ref="328841502" role=""/>
  <member type="way" ref="80138565" role=""/>
  <member type="way" ref="328652054" role=""/>
  <member type="way" ref="13222941" role=""/>
  <member type="way" ref="328652201" role=""/>
  <member type="way" ref="328652202" role=""/>
  <member type="way" ref="120350434" role=""/>
  <member type="way" ref="120350425" role=""/>
  <member type="way" ref="137357443" role=""/>
  <member type="way" ref="33038444" role=""/>
  <member type="way" ref="253484954" role=""/>
  <member type="way" ref="64203935" role=""/>
  <member type="way" ref="72880845" role=""/>
  <member type="way" ref="64203937" role=""/>
  <member type="way" ref="185905030" role=""/>
  <member type="way" ref="38899214" role=""/>
  <member type="way" ref="4880208" role=""/>
  <member type="way" ref="4880209" role=""/>
  <member type="way" ref="5350973" role=""/>
  <member type="way" ref="5351148" role=""/>
  <member type="way" ref="55017857" role=""/>
  <member type="way" ref="620711835" role=""/>
  <member type="way" ref="192653592" role=""/>
  <member type="way" ref="192653594" role=""/>
  <member type="way" ref="328653730" role=""/>
  <member type="way" ref="218337881" role=""/>
  <member type="way" ref="218337879" role=""/>
  <member type="way" ref="302143220" role=""/>
  <member type="way" ref="510123984" role=""/>
  <member type="way" ref="510123991" role=""/>
  <member type="way" ref="37230286" role=""/>
  <member type="way" ref="64203936" role=""/>
  <member type="way" ref="134202602" role=""/>
  <member type="way" ref="218337869" role=""/>
  <member type="way" ref="37230408" role=""/>
  <member type="way" ref="37231658" role=""/>
  <member type="way" ref="98367072" role=""/>
  <member type="way" ref="328844600" role=""/>
  <member type="way" ref="212472721" role=""/>
  <member type="way" ref="212436798" role=""/>
  <member type="way" ref="212436817" role=""/>
  <member type="way" ref="212436799" role=""/>
  <member type="way" ref="328844970" role=""/>
  <member type="way" ref="23997103" role=""/>
  <member type="way" ref="23997102" role=""/>
  <member type="way" ref="4968398" role=""/>
  <member type="way" ref="63082540" role=""/>
  <member type="way" ref="328845366" role=""/>
  <member type="way" ref="63093785" role=""/>
  <member type="way" ref="15044704" role=""/>
  <member type="way" ref="328858279" role=""/>
  <member type="way" ref="328858278" role=""/>
  <member type="way" ref="101827666" role=""/>
  <member type="way" ref="35396523" role=""/>
  <member type="way" ref="252597825" role=""/>
  <member type="way" ref="23065748" role=""/>
  <member type="way" ref="44153580" role=""/>
  <member type="way" ref="23065747" role=""/>
  <member type="way" ref="162122493" role=""/>
  <member type="way" ref="328844208" role=""/>
  <member type="way" ref="19876680" role=""/>
  <member type="way" ref="315153327" role=""/>
  <member type="way" ref="315153336" role=""/>
  <member type="way" ref="328863228" role=""/>
  <member type="way" ref="328863230" role=""/>
  <member type="way" ref="7394084" role=""/>
  <member type="way" ref="186781485" role=""/>
  <member type="way" ref="528057227" role=""/>
  <member type="way" ref="328863831" role=""/>
  <member type="way" ref="272421279" role=""/>
  <member type="way" ref="33049129" role=""/>
  <member type="way" ref="176752022" role=""/>
  <member type="way" ref="265948027" role=""/>
  <member type="way" ref="163123432" role=""/>
  <member type="way" ref="332632623" role=""/>
  <member type="way" ref="265948024" role=""/>
  <member type="way" ref="33049155" role=""/>
  <member type="way" ref="41573560" role=""/>
  <member type="way" ref="178016685" role=""/>
  <member type="way" ref="41310550" role=""/>
  <member type="way" ref="139190847" role=""/>
  <member type="way" ref="17403691" role=""/>
  <member type="way" ref="163846774" role=""/>
  <member type="way" ref="332633025" role=""/>
  <member type="way" ref="4491221" role=""/>
  <member type="way" ref="332633124" role=""/>
  <member type="way" ref="4491228" role=""/>
  <member type="way" ref="42802231" role=""/>
  <member type="way" ref="40349448" role=""/>
  <member type="way" ref="332633126" role=""/>
  <member type="way" ref="332633582" role=""/>
  <member type="way" ref="4491226" role=""/>
  <member type="way" ref="133535625" role=""/>
  <member type="way" ref="335993702" role=""/>
  <member type="way" ref="4968488" role=""/>
  <member type="way" ref="125521914" role=""/>
  <member type="way" ref="403119117" role=""/>
  <member type="way" ref="332634810" role=""/>
  <member type="way" ref="124100343" role=""/>
  <member type="way" ref="124100361" role=""/>
  <member type="way" ref="195257984" role=""/>
  <member type="way" ref="8367349" role=""/>
  <member type="way" ref="124626949" role=""/>
  <member type="way" ref="120285769" role=""/>
  <member type="way" ref="332635168" role=""/>
  <member type="way" ref="303851036" role=""/>
  <member type="way" ref="120285771" role=""/>
  <member type="way" ref="332684116" role=""/>
  <member type="way" ref="224825878" role=""/>
  <member type="way" ref="128927685" role=""/>
  <member type="way" ref="128927680" role=""/>
  <member type="way" ref="120287595" role=""/>
  <member type="way" ref="120287589" role=""/>
  <member type="way" ref="166840428" role=""/>
  <member type="way" ref="166840415" role=""/>
  <member type="way" ref="332635377" role=""/>
  <member type="way" ref="252124534" role=""/>
  <member type="way" ref="332635390" role=""/>
  <member type="way" ref="124100356" role=""/>
  <member type="way" ref="332635383" role=""/>
  <member type="way" ref="386996876" role=""/>
  <member type="way" ref="167356948" role=""/>
  <member type="way" ref="27345574" role=""/>
  <member type="way" ref="31585687" role=""/>
  <member type="way" ref="169754215" role=""/>
  <member type="way" ref="31585688" role=""/>
  <member type="way" ref="5004146" role=""/>
  <member type="way" ref="387683769" role=""/>
  <tag k="name" v="Näsbyparkstråket"/>
  <tag k="network" v="lwn"/>
  <tag k="route" v="hiking"/>
  <tag k="source" v="http://www.stockholm.se/gangstrak"/>
  <tag k="type" v="route"/>
  <tag k="wikidata" v="Q26713099"/>
  <tag k="wikipedia" v="sv:Näsbyparkstråket"/>
 </relation>
 <relation id="4671617" visible="true" version="46" changeset="62313348" timestamp="2018-09-05T15:18:53Z" user="pcongre" uid="368821">
  <member type="way" ref="4702662" role=""/>
  <member type="way" ref="313599473" role=""/>
  <member type="way" ref="313599470" role=""/>
  <member type="way" ref="5057479" role=""/>
  <member type="way" ref="41386158" role=""/>
  <member type="way" ref="23399876" role=""/>
  <member type="way" ref="23399875" role=""/>
  <member type="way" ref="332638598" role=""/>
  <member type="way" ref="13876638" role=""/>
  <member type="way" ref="41386172" role=""/>
  <member type="way" ref="32126463" role=""/>
  <member type="way" ref="5197852" role=""/>
  <member type="way" ref="5197859" role=""/>
  <member type="way" ref="41747841" role=""/>
  <member type="way" ref="332639318" role=""/>
  <member type="way" ref="22700035" role=""/>
  <member type="way" ref="4742898" role=""/>
  <member type="way" ref="4742900" role=""/>
  <member type="way" ref="332639317" role=""/>
  <member type="way" ref="332640057" role=""/>
  <member type="way" ref="332640056" role=""/>
  <member type="way" ref="27283947" role=""/>
  <member type="way" ref="4718761" role=""/>
  <member type="way" ref="27619979" role=""/>
  <member type="way" ref="254115699" role=""/>
  <member type="way" ref="4718638" role=""/>
  <member type="way" ref="254115698" role=""/>
  <member type="way" ref="4718603" role=""/>
  <member type="way" ref="18776671" role=""/>
  <member type="way" ref="32810414" role=""/>
  <member type="way" ref="280028692" role=""/>
  <member type="way" ref="23218562" role=""/>
  <member type="way" ref="162285070" role=""/>
  <member type="way" ref="332640627" role=""/>
  <member type="way" ref="4757396" role=""/>
  <member type="way" ref="4700166" role=""/>
  <member type="way" ref="4811684" role=""/>
  <member type="way" ref="15802427" role=""/>
  <member type="way" ref="4700167" role=""/>
  <member type="way" ref="156995545" role=""/>
  <member type="way" ref="15802514" role=""/>
  <member type="way" ref="607974305" role=""/>
  <member type="way" ref="623126112" role=""/>
  <member type="way" ref="252124504" role=""/>
  <member type="way" ref="495710163" role=""/>
  <member type="way" ref="495710164" role=""/>
  <member type="way" ref="279461402" role=""/>
  <member type="way" ref="159170189" role=""/>
  <member type="way" ref="159170191" role=""/>
  <member type="way" ref="252133158" role=""/>
  <member type="way" ref="23065743" role=""/>
  <member type="way" ref="509299550" role=""/>
  <member type="way" ref="509299553" role=""/>
  <member type="way" ref="509299554" role=""/>
  <member type="way" ref="44643594" role=""/>
  <member type="way" ref="19876645" role=""/>
  <member type="way" ref="33049129" role=""/>
  <member type="way" ref="374449812" role=""/>
  <member type="way" ref="332670565" role=""/>
  <member type="way" ref="328863830" role=""/>
  <member type="way" ref="252133174" role=""/>
  <member type="way" ref="265948023" role=""/>
  <member type="way" ref="33049135" role=""/>
  <member type="way" ref="265948024" role=""/>
  <member type="way" ref="33049155" role=""/>
  <member type="way" ref="178016685" role=""/>
  <member type="way" ref="41573560" role=""/>
  <member type="way" ref="41310550" role=""/>
  <member type="way" ref="139190847" role=""/>
  <member type="way" ref="17403691" role=""/>
  <member type="way" ref="163846774" role=""/>
  <member type="way" ref="332633025" role=""/>
  <member type="way" ref="4491221" role=""/>
  <member type="way" ref="332633124" role=""/>
  <member type="way" ref="4491228" role=""/>
  <member type="way" ref="42802231" role=""/>
  <member type="way" ref="40349448" role=""/>
  <member type="way" ref="332633126" role=""/>
  <member type="way" ref="332633582" role=""/>
  <member type="way" ref="4491226" role=""/>
  <member type="way" ref="133535625" role=""/>
  <member type="way" ref="335993702" role=""/>
  <member type="way" ref="4968488" role=""/>
  <member type="way" ref="125521914" role=""/>
  <member type="way" ref="403119117" role=""/>
  <member type="way" ref="332634810" role=""/>
  <member type="way" ref="124100343" role=""/>
  <member type="way" ref="124100361" role=""/>
  <member type="way" ref="195257984" role=""/>
  <member type="way" ref="8367349" role=""/>
  <member type="way" ref="124626949" role=""/>
  <member type="way" ref="120285769" role=""/>
  <member type="way" ref="303851036" role=""/>
  <member type="way" ref="120285771" role=""/>
  <member type="way" ref="332684116" role=""/>
  <member type="way" ref="224825878" role=""/>
  <member type="way" ref="128927685" role=""/>
  <member type="way" ref="128927680" role=""/>
  <member type="way" ref="120287589" role=""/>
  <member type="way" ref="120287595" role=""/>
  <member type="way" ref="332635390" role=""/>
  <member type="way" ref="252124534" role=""/>
  <member type="way" ref="332635377" role=""/>
  <member type="way" ref="166840415" role=""/>
  <member type="way" ref="166840428" role=""/>
  <member type="way" ref="332635168" role=""/>
  <member type="way" ref="124100356" role=""/>
  <member type="way" ref="332635383" role=""/>
  <member type="way" ref="386996876" role=""/>
  <member type="way" ref="27345574" role=""/>
  <member type="way" ref="167356948" role=""/>
  <member type="way" ref="169754215" role=""/>
